n_I,n_II,n_III,n_IV,n_V,n_s,m_R,m_NR,n_c,n_v,dm_R,dm_NR,Time (s)
577574.1395308232,585636.0309965559,585636.7351464237,585636.7355252078,585636.7355302061,585636.7355302073,3178584.8999004834,327172.2193598851,0.007000938288222692,3.743133590904045e-20,0.2225307672807979,2.290512517359413e-05,0.0
577574.0815714776,585636.0431865364,585636.7473395829,585636.7477183676,585636.7477233659,585636.7477233671,3178584.8960245554,327172.21935948654,0.00012133811763146636,1.6598931292328727e-23,0.003856835080154298,3.969846123838929e-07,1.0
577574.0106951473,585636.0565066173,585636.7606635917,585636.7610423772,585636.7610473755,585636.7610473767,3178584.8917891574,327172.2193590506,0.00014571583973039257,2.364585053134178e-23,0.004631701666613961,4.7674174680360266e-07,2.0
577573.9256835568,585636.0724831201,585636.7766449444,585636.7770237309,585636.7770287292,585636.7770287304,3178584.8867090507,327172.2193585277,0.00017476027159041863,3.35991637172052e-23,0.005554903580744738,5.717670591193632e-07,3.0
577573.8237829753,585636.0916335353,585636.7958013436,585636.7961801315,585636.7961851297,585636.7961851308,3178584.8806196703,327172.2193579009,0.0002093181118473996,4.761814254516051e-23,0.006653353855580015,6.848307120491906e-07,4.0
577573.7017928131,585636.1145593197,585636.8187345008,585636.8191132903,585636.8191182886,585636.8191182897,3178584.873329744,327172.2193571506,0.00025038589749409233,6.732308762954597e-23,0.00795872826269814,8.19193097788742e-07,5.0
577573.5559683316,585636.1419641809,585636.8461484297,585636.8465272214,585636.8465322198,585636.846532221,3178584.8646154837,327172.2193562536,0.00029912583048729565,9.494099333566764e-23,0.009507968374024548,9.786566182731103e-07,6.0
577573.3818800262,585636.174680501,585636.8788758855,585636.87925468,585636.8792596784,585636.8792596796,3178584.854212174,327172.2193551828,0.00035689880291128376,1.335559145334893e-22,0.011344331294202625,1.1676737343369267e-06,7.0
577573.1743544535,585636.2136804524,585636.9178894878,585636.9182682859,585636.9182732843,585636.9182732855,3178584.841810642,327172.21935390634,0.0004252921299952901,1.8740428744627525e-22,0.013518271177443903,1.391437700443091e-06,8.0
577572.9272411432,585636.2601197963,585636.9643455453,585636.9647243479,585636.9647293465,585636.9647293476,3178584.827043324,327172.2193523863,0.000506176657343092,2.624082272803369e-22,0.016089254428342598,1.6560694036731176e-06,9.0
577572.6333053816,585636.3153580357,585637.0196042237,585637.019983032,585637.0199880307,585637.0199880318,3178584.809477853,327172.21935057826,0.000601689542587731,3.6647438652350894e-22,0.019125212400910398,1.9685610300846224e-06,10.0
577572.2841059685,585636.380981365,585637.085252512,585637.0856313277,585637.0856363263,585637.0856363275,3178584.7886097636,327172.2193484303,0.0007143602543597033,5.106566736274653e-22,0.022706546380951546,2.3371882983317328e-06,11.0
577571.869773951,585636.4588442547,585637.1631458354,585637.1635246605,585637.1635296593,585637.1635296604,3178584.7638492575,327172.2193458817,0.0008471109818975962,7.100110704161459e-22,0.026926140603490835,2.771511799797056e-06,12.0
577571.3787549998,585636.5511178544,585637.2554564922,585637.2558353293,585637.2558403283,585637.2558403295,3178584.7345058103,327172.2193428614,0.0010033316339628886,9.845686106378712e-22,0.031891746153612094,3.282622374205377e-06,13.0
577570.7975467957,585636.6603393303,585637.3647230278,585637.36510188,585637.3651068792,585637.3651068803,3178584.699772477,327172.2193392863,0.0011869633345470926,1.3625045980120378e-21,0.03772863494382309,3.88341428438132e-06,14.0
577570.1104041436,585636.7894672701,585637.4939056814,585637.4942845529,585637.4942895522,585637.4942895534,3178584.658708266,327172.2193350596,0.0014025648237390518,1.881206768875297e-21,0.04458171031580814,4.588802461439922e-06,15.0
577569.2989489476,585636.941954958,585637.6464597182,585637.646838614,585637.6468436137,585637.6468436149,3178584.610214826,327172.21933006815,0.001655420881523753,2.5915880962883628e-21,0.05261895337439663,5.4160772373346416e-06,16.0
577568.3417652744,585637.1218264556,585637.8264115708,585637.8267904973,585637.8267954973,585637.8267954985,3178584.5530122477,327172.21932418033,0.0019516272097941294,3.562462407441033e-21,0.06203412102290013,6.385182055218031e-06,17.0
577567.2139603732,585637.3337590676,585638.0384413727,585638.038820338,585638.0388253384,585638.0388253395,3178584.4856128236,327172.21931724285,0.0022982299159992415,4.886115759669143e-21,0.07305117955366452,7.519169821187524e-06,18.0
577565.8866269859,585637.5831843561,585638.2879840581,585638.2883630722,585638.2883680732,585638.2883680743,3178584.4062889125,327172.21930907806,0.00270336328726088,6.687194554708057e-21,0.08592868389421368,8.844653662918268e-06,19.0
577564.3262113747,585637.87640687,585638.5813481928,585638.5817272682,585638.5817322698,585638.581732271,3178584.313035167,327172.21929947945,0.003176391965534395,9.132624814776332e-21,0.10096429673698569,1.0392272087289236e-05,20.0
577562.4938026158,585638.2207376565,585638.9258496044,585638.9262287567,585638.9262337593,585638.9262337604,3178584.203526052,327172.21928820765,0.0037280989596788702,1.2445924406507791e-20,0.11850076462417167,1.2197304103641942e-05,21.0
577560.3443303164,585638.6246449769,585639.3299622361,585639.3303414845,585639.3303464884,585639.3303464896,3178584.075067898,327172.21927498543,0.0043708837297405405,1.6925782803697095e-20,0.1389322141732666,1.4300317300521382e-05,22.0
577557.8256488546,585639.0979263372,585639.8034903363,585639.8038697052,585639.8038747106,585639.8038747117,3178583.92454416,327172.219259492,0.0051189886235561075,2.2970105697994782e-20,0.1627113494875988,1.674790868332944e-05,23.0
577554.8774988541,585639.6519035737,585640.3577637335,585640.3581432527,585640.3581482599,585640.3581482611,3178583.7483533467,327172.21924135665,0.005988760960502167,3.1109035689161296e-20,0.19035778261825168,1.9593562139534927e-05,24.0
577551.4303060404,585640.2996484879,585641.0058636906,585641.0062433972,585641.0062484071,585641.0062484082,3178583.5423372285,327172.21922015137,0.00699894127457289,4.204661572023964e-20,0.22246719549142135,2.2898591489935275e-05,25.0
577547.4038241745,585641.0562377637,585641.7628780805,585641.7632580204,585641.7632630334,585641.7632630345,3178583.3016997217,327172.2191953825,0.008170990277742974,5.671534159285807e-20,0.2597217325518459,2.6733210221930636e-05,26.0
577542.7055830518,585641.9390444959,585642.6461932154,585642.6465734454,585642.6465784621,585642.6465784634,3178583.020914123,327172.2191664811,0.009529463070524838,7.634883604363477e-20,0.30290189514398413,3.11777558024864e-05,27.0
577537.2291374267,585642.9680671071,585643.6758231131,585643.676203703,585643.6762087247,585643.676208726,3178582.6936184447,327172.21913279255,0.011102429355584321,1.0257634790179926e-19,0.3528998980678171,3.632406450031583e-05,28.0
577530.8520799222,585644.1663025907,585644.874783145,585644.8751641813,585644.8751692092,585644.8751692105,3178582.3124966426,327172.2190935636,0.012921940282652445,1.375443217955569e-19,0.4107345082557693,4.227699877269911e-05,29.0
577523.4338083362,585645.5601658763,585646.2695098683,585646.269891457,585646.2698964926,585646.2698964939,3178581.8691451615,327172.2190479294,0.015024559211862396,1.840746994758125e-19,0.4775679150272373,4.915618377562029e-05,30.0
577514.812923325,585647.1799786101,585647.8903503661,585647.8907326377,585647.8907376829,585647.8907376842,3178581.3539173873,327172.21899489686,0.017451970589047815,2.4587873384191904e-19,0.5547250830346203,5.709799943452451e-05,31.0
577504.8043318684,585649.0605131949,585649.7721069235,585649.7724900382,585649.7724950954,585649.7724950967,3178580.75575051,327172.2189333274,0.02025161240408167,3.278037960074828e-19,0.6437138546053232,6.625764967221098e-05,32.0
577493.1960166931,585651.2415995369,585651.954644503,585651.9550286569,585651.9550337292,585651.9550337304,3178580.0619724244,327172.2188619167,0.0234774838040764,4.362119871759276e-19,0.7462506192491776,7.681180469474388e-05,33.0
577479.7453490424,585653.7688175689,585654.4835841171,585654.4839695501,585654.4839746412,585654.4839746425,3178579.25808133,327172.21877917193,0.027190931911249158,5.79391912342922e-19,0.8642853218099832,8.896117524076778e-05,34.0
577464.1749309105,585656.6942781161,585657.4110846771,585657.4114716825,585657.4114767972,585657.4114767985,3178578.327497203,327172.21868338657,0.031461600181669706,7.681362853219931e-19,1.000031604858374,0.00010293361534766516,35.0
577446.1678317211,585660.0775174523,585660.7967387049,585660.7971276408,585660.7971327846,585660.7971327859,3178577.2512770803,327172.2185726108,0.03636859413831163,1.0165656135355323e-18,1.1560038598896631,0.00011898793630598265,36.0
577425.3623590774,585663.9864794097,585664.7085557393,585664.7089470419,585664.7089522217,585664.7089522231,3178576.00780247,327172.21844461944,0.04200136867814457,1.3428524680982546e-18,1.335045427752165,0.00013741680968138912,37.0
577401.3460672274,585668.4986404978,585669.2240889757,585669.2244831763,585669.2244884009,585669.2244884023,3178574.5724212322,327172.218296875,0.048461419790220145,1.7707153650731663e-18,1.5403823668862486,0.00015855230214582405,38.0
577373.6492459628,585673.7022326718,585674.4316597384,585674.4320574828,585674.4320627627,585674.4320627643,3178572.9170583677,327172.2181264877,0.05586346602890868,2.3307705951717835e-18,1.775661001724993,0.00018276974092911746,39.0
577341.7371235468,585679.6977075245,585680.4318237364,585680.4322258085,585680.432231157,585680.4322311586,3178571.0097499574,327172.21793016733,0.06433718677382155,3.0625828212606168e-18,2.0450031672813758,0.00021049340092178624,40.0
577305.0016376108,585686.5992815512,585687.338918584,585687.3393259348,585687.339331368,585687.3393313696,3178568.814151273,327172.21770417294,0.07402902182687324,4.017178730654838e-18,2.353063401210232,0.00024220239245568742,41.0
577262.7519669943,585694.5367140545,585695.282844355,585695.2832581361,585695.2832636737,585695.2832636753,3178566.2889708304,327172.2174442543,0.08510418959744834,5.2602536846897275e-18,2.7050930810463134,0.00027843726424393417,42.0
577214.2039417234,585703.6572956605,585704.4110551276,585704.4114767326,585704.4114823986,585704.4114824003,3178563.387337375,327172.2171455869,0.09774891208637837,6.876252228632753e-18,3.107011131098221,0.0003198072829086947,43.0
577158.4682992639,585714.128053404,585714.8907675188,585714.8911986307,585714.8912044546,585714.8912044566,3178560.0560979233,327172.2168026994,0.1121728873714707,8.97350223565592e-18,3.56548259176128,0.0003669985222648359,44.0
577094.5373662077,585726.1382513976,585726.9114653526,585726.9119080029,585726.9119140207,585726.9119140229,3178556.235021685,327172.2164093921,0.1286120657242809,1.1690856070000201e-17,4.0880068340693185,0.0004207829460000339,45.0
577021.2704074053,585739.9021416288,585740.6876549715,585740.6881116084,585740.6881178641,585740.6881178664,3178551.8559243414,327172.2159586465,0.14733163698133508,1.52058381843372e-17,4.6830124816339405,0.0004820281815199827,46.0
576937.3771211399,585755.6620627483,585756.4619692321,585756.4624428028,585756.4624493498,585756.4624493525,3178546.841681527,327172.21544252394,0.16862941955800897,1.9745190934634445e-17,5.359965089506986,0.0005517086078558067,47.0
576841.3994080091,585773.691862875,585774.508596207,585774.5090902555,585774.509097159,585774.5090971618,3178541.105139138,327172.21485205315,0.1928395184157938,2.5597972240686815e-17,6.129483359798365,0.0006309173235109855,48.0
576731.6909767344,585794.3007283822,585795.1371147338,585795.1376335166,585795.1376408556,585795.1376408588,3178534.547894382,327172.214177105,0.22033639990503676,3.313213648920508e-17,7.003468592568318,0.0007208794782074295,49.0
576606.3948535615,585817.837406118,585818.6967242843,585818.6972729076,585818.6972807781,585818.6972807815,3178527.058951553,327172.21340625384,0.2515393701881093,4.281544259342514e-17,7.995246945345371,0.0008229669250325878,50.0
576463.4177628113,585844.6950128938,585845.5810633886,585845.5816479715,585845.5816564896,585845.5816564936,3178518.513190836,327172.2125266202,0.28691740262444315,5.5241272001801555e-17,9.119722759984215,0.0009387140142903017,51.0
576300.4029180189,585875.3161430884,585876.2333270006,585876.233954867,585876.2339641738,585876.2339641784,3178508.7697421946,327172.2115237031,0.32699456522465975,7.116162333661902e-17,10.393550932246171,0.0010698353506078371,52.0
576114.6989788921,585910.1986958651,585911.1521051272,585911.1527850343,585911.1527952995,585911.152795305,3178497.670130159,327172.21038118907,0.372355819191513,9.152808440617007e-17,11.835321037596309,0.001218244764131857,53.0
575903.3259489688,585949.9022764026,585950.8977969575,585950.8985393639,585950.8985507931,585950.8985507995,3178485.0362358843,327172.20908074226,0.4236533361664441,1.17542234370259e-16,13.465757895564536,0.0013860759787800185,54.0
575662.9377134959,585995.0552274715,585996.099657017,585996.1004743996,585996.1004872406,585996.1004872482,3178470.668058561,327172.20760177384,0.48161345660179733,1.5071982061891243e-16,15.307942451511078,0.0015757053780713114,55.0
575389.7806160324,586046.3624042313,586047.463586555,586047.4644937825,586047.464508334,586047.4645083431,3178454.3412402617,327172.2059211874,0.5470441645125612,1.929708939702547e-16,17.387548995451024,0.001789776460398876,56.0
575079.647962841,586104.613712981,586105.7806910848,586105.7817058577,586105.7817224789,586105.7817224899,3178435.8043476613,327172.2040130985,0.6208430203535821,2.4669605755107876e-16,19.733096847711693,0.0020312257931523045,57.0
574727.8300928493,586170.693481692,586171.9366721965,586171.9378155641,586171.9378346872,586171.9378347007,3178414.775889089,327172.20184852753,0.7040059203330102,3.149111609304056e-16,22.37622819499837,0.0023033116706975003,58.0
574329.0597483941,586245.5907119804,586246.9221035892,586246.923400557,586246.9234227006,586246.9234227173,3178390.9410511414,327172.19939506374,0.7976362602583134,4.0139790717157976e-16,25.35199863858934,0.0026096440958596587,59.0
573877.452279547,586330.4103000032,586331.8436792445,586331.8451594871,586331.8451852736,586331.8451852943,3178363.94812711,327172.19661649683,0.9029547508529419,5.108920638485938e-16,28.699188269010875,0.002954216892818586,60.0
573366.4405697425,586426.3852472054,586427.93645497,586427.9381536673,586427.9381838422,586427.9381838677,3178333.404630643,327172.1934724167,1.0213097589842215,6.493152462663578e-16,32.46062923454822,0.0033414415406165304,61.0
572788.704408556,586534.8899121745,586536.5771349877,586536.579093804,586536.57912926,586536.5791292916,3178298.8730784548,327172.18991777865,1.1541881540297083,8.240627930480212e-16,36.68354909273124,0.003776182659310581,62.0
572136.093922109,586657.454376454,586659.2984770109,586659.3007452415,586659.3007870455,586659.3007870846,3178259.866419057,327172.18590243184,1.3032265370068896,1.0443556997066345e-15,41.419925994212875,0.0042637947483860055,63.0
571399.5466532866,586795.7800004657,586797.8048927375,586797.8075286499,586797.8075780766,586797.807578125,3178215.843083523,327172.181370609,1.4702227845724676,1.3216794973559937e-15,46.726853467905904,0.004810159955293452,64.0
570568.998958484,586951.7560442539,586953.9891184685,586953.9921908691,586953.9922494394,586953.9922494993,3178166.201698333,327172.1762603812,1.6571476932412785,1.6703182375336353e-15,52.66690789881789,0.0054217261718261965,65.0
569633.2912763238,587127.4774359977,587129.9500397786,587129.9536298406,587129.9536993674,587129.9536994419,3178110.2754342225,327172.1705030742,1.8661565401597158,2.10800298626925e-15,59.3085127585037,0.006105544857425616,66.0
568580.0670993327,587325.2637194261,587328.0117023914,587328.0159057865,587328.0159884285,587328.0159885208,3178047.3259815616,327172.16402264684,2.0996003156551923,2.6567036647072956e-15,66.72629168798028,0.006869307788555417,67.0
567395.6654046875,587547.6792248869,587550.7435557947,587550.7484851833,587550.7485835087,587550.7485836232,3177976.5371387536,327172.1567350283,2.360036090436512,3.343730173737549e-15,75.00139322207909,0.00772138097680618,68.0
566065.0091491452,587797.5539754124,587800.9814394149,587800.9872273431,587800.9873444043,587800.987344546,3177897.0081691425,327172.1485474318,2.6502363016599984,4.202717072232858e-15,84.22178013986561,0.008670835049725014,69.0
564571.4890950577,588078.0054638288,588081.8494502094,588081.8562524787,588081.8563918999,588081.8563920753,3177807.7468841863,327172.13935763866,2.9731962683972286,5.275396801708031e-15,94.48246134719868,0.009727469838616694,70.0
562896.8436610934,588392.4611694969,588396.7825620814,588396.79056167,588396.7907277506,588396.7907279676,3177707.6624956573,327172.12905325857,3.3321388491731767,6.612902763026583e-15,105.88563153517066,0.010901829615850631,71.0
561021.0373285731,588744.6813385012,588749.5495213735,588749.5589329965,588749.5591308322,588749.5591311003,3177595.5583891384,327172.1175109805,3.730516735281896,8.278917316015635e-15,118.54073408528103,0.01220521059692328,72.0
558922.1387062952,589138.7818193797,589144.2758124054,589144.2868878099,589144.2871234351,589144.2871237659,3177470.1248859507,327172.1045958209,4.172008673388758,1.0351028984675723e-14,132.56432920457848,0.013649648580646188,73.0
556576.2060842267,589579.2554822983,589585.4652203822,589585.4782544875,589585.4785350407,589585.4785354491,3177329.9324631514,327172.09016041824,4.660511678327731,1.29250673194409e-14,148.0798325614478,0.015247893470155227,74.0
553957.1681810005,590070.9945262328,590078.0223074888,590078.037645533,590078.0379794531,590078.0379799564,3177173.424700237,327172.07404429774,5.200124863783586,1.6118541209399785e-14,165.2169852233615,0.01701335636973397,75.0
551036.7317006367,590619.3077411599,590627.2698535055,590627.2878992974,590627.2882965517,590627.2882971712,3176998.912839836,327172.05607330083,5.795124807866317,2.0075533941878215e-14,184.11105214362453,0.018960028985910156,76.0
547784.2898751214,591229.9375633107,591238.9661240107,591238.9873495251,591238.9878218764,591238.9878226385,3176804.5704272045,327172.03605901956,6.449929734463534,2.4972458430888608e-14,204.9016625937808,0.02110236643662046,77.0
544166.8631998376,591909.0710679407,591919.3160943874,591919.3410508623,591919.3416121823,591919.3416131188,3176588.429890036,327172.01379843,7.169050130126994,3.10250782946522e-14,227.73121696663068,0.023455125680955452,78.0
540149.0655549964,592663.3461668073,592674.9779151859,592675.0072460049,592675.0079126388,592675.0079137884,3176348.3806593763,327171.98907367996,7.957023628111278,3.849690792330638e-14,252.74279116019656,0.026033152475154364,79.0
535693.1143002283,593499.8495254145,593513.0611204845,593513.095576048,593513.096367242,593513.0963686518,3176082.1699358914,327171.9616521481,8.818329963930212,4.770948633652543e-14,280.0774056705016,0.02885110312794964,80.0
530758.8864471986,594426.1057888597,594441.1161900985,594441.1566450475,594441.157583447,594441.1575851743,3175787.406237515,327171.9312867851,9.757284467034308,5.905459625180088e-14,309.8706112948449,0.03192309603194164,81.0
525304.0435232208,595450.0538672076,595467.1112128474,595467.1586860032,595467.1597982349,595467.159800349,3175461.5670760567,327171.89771687705,10.777905062715805,7.300907689797982e-14,342.24823300248494,0.035262276527810665,82.0
519284.23082354304,596580.009206761,596599.3945798344,596599.4502572406,596599.451574592,596599.4515771773,3175102.0110998484,327171.860669266,11.883749957917749,9.015260354905388e-14,377.32118390792385,0.03888028585460262,83.0
512653.3737267323,597824.6077749399,597846.6394468267,597846.7047083924,597846.7062676039,597846.7062707621,3174705.996057515,327171.81986016745,13.07772241760273,1.111890326903885e-13,415.17923773939174,0.04278662242993194,84.0
505364.0863275765,599192.7288863013,599217.7670970809,599217.8435473684,599217.8453915565,599217.8453954111,3174270.703486859,327171.7749976771,14.361839234498389,1.3697201411326313e-13,455.88365530256374,0.04698788434582118,85.0
497368.21479276725,600693.3926478351,600721.8449916798,600721.9344954795,600721.9366752135,600721.9366799138,3173793.2714583706,327171.72578510665,15.736960580844283,1.6853567227270278e-13,499.458596046892,0.05148688551847018,86.0
488617.5343844097,602335.628453087,602367.9559433111,602368.0606667286,602368.0632412859,602368.0632470122,3173270.836490093,327171.6719252642,17.202479514439837,2.071313260517391e-13,545.8812655849019,0.05628163983999388,87.0
479064.6223966956,604128.3103296829,604165.0342282275,604165.156686121,604165.1597249465,604165.1597319169,3172700.5859433007,327171.61312581616,18.755971518666655,2.5427138668615326e-13,595.0708182720956,0.061364214575040335,88.0
468663.9278599504,606079.9552052718,606121.664710389,606121.807821116,606121.8114055237,606121.8114140009,3172079.8221169207,327171.54910585954,20.392806520837144,3.117817803998073e-13,646.8761008108188,0.06671946100038362,89.0
457373.0561903536,608198.4806567336,608245.8415531353,608246.0087017072,608246.012926858,608246.0129371593,3171406.039091401,327171.4796038166,22.105729262116853,3.8186448210069873e-13,701.0624328039689,0.07232364150408155,90.0
445154.28464208316,610490.9191403923,610544.6835276046,610544.8786385034,610544.8836157067,610544.8836282139,3170677.0132237645,327171.40438674897,23.8844180013269,4.67172082668129e-13,757.2977513103509,0.0781429858045427,91.0
431976.30848324246,612963.088697796,613024.1059218998,613024.3335429591,613024.3394023455,613024.3394175186,3169890.9072422846,327171.32326109277,25.715037608432766,5.708961559613098e-13,815.1386389436442,0.08413222882059715,92.0
417816.23587010504,615619.2167285177,615688.4456536848,615688.711052659,615688.7179462853,615688.7179646782,3169046.3889376624,327171.2360849232,27.579806647831887,6.96873523687648e-13,874.0168666491059,0.09023319431954341,93.0
402661.77891907666,618461.5266762817,618540.0494438005,618540.3587193984,618540.3668248457,618540.3668471241,3168142.761261293,327171.14278142963,29.456612188276363,8.497108450145165e-13,933.2275267556895,0.09637353472107767,94.0
386513.6624119842,621489.7835509711,621578.8210054172,621579.181215006,621579.1907395574,621579.1907665216,3167180.10504401,327171.04335373035,31.31870827529042,1.0349337041494922e-12,991.9198976517702,0.10246574462917875,95.0
369388.1206864735,624700.8226443748,624801.7515586272,624802.1708645658,624802.1820500323,624802.1820826433,3166159.42652871,327170.93790023244,33.13454221815178,1.2591631529619276e-12,1049.0924318771479,0.10840659254407567,96.0
351319.47068929474,628088.0636162336,628202.4359247293,628202.9237621156,628202.9368904184,628202.9369298293,3165082.8089526924,327170.8266304649,34.86777052894229,1.5303248066909162e-12,1103.5938108766256,0.1140771730671541,97.0
332362.60037936247,631641.0402067022,631770.6044189039,631771.1716874144,631771.1870870241,631771.1871346177,3163953.558557073,327170.70988039376,36.477523434545354,1.8578963739024863e-12,1154.131900780788,0.11934377236758903,98.0
312595.2297064631,635344.9724082743,635491.6973842555,635492.3566670457,635492.3747203973,635492.3747778302,3162776.336522298,327170.5881263413,37.918984366041315,2.2532006830685924e-12,1199.2926645787445,0.12405976416191278,99.0
292119.7737796917,639180.4131278591,639346.514410408,639347.2802234495,639347.3013754643,639347.3014447194,3161557.266718272,327170.46199646336,39.14435313578699,2.729751928886773e-12,1237.5711410743356,0.1280687609998814,100.0
