n_I,n_II,n_III,n_IV,n_V,n_s,m_R,m_NR,n_c,n_v,dm_R,dm_NR,Time (s)
271064.5738123875,643123.0134561948,643310.9823385673,643311.87141391,643311.8961817672,643311.8962652157,3160304.005436405,327170.33227833797,40.104246692964786,3.3036647088744823e-12,1267.4161145878634,0.13120919716309726,101.0
249584.25801670284,647143.4513089948,647356.0868160505,647357.1184228074,647357.14740712,647357.1475075944,3159025.759135269,327170.1999212039,40.74957719511092,3.9941367668039325e-12,1287.2896403322654,0.13332047317628973,102.0
227858.97476017836,651207.5719707343,651448.0159229193,651449.2122300088,651449.2461275738,651449.2462484542,3157733.2351408023,327170.0660312601,41.03391218589556,4.824018287027448e-12,1295.7414827725158,0.1342506775938038,103.0
206092.25106219394,655276.787072317,655548.5623927385,655549.9488776642,655549.9884959719,655549.9886412867,3156438.5109627494,327169.93185850343,40.91627907227042,5.820482716090945e-12,1291.4971898901356,0.13386576235978223,104.0
184507.26558985055,659308.7717690516,659615.8241885898,659617.4300968198,659617.476370517,659617.4765450611,3155154.8100944487,327169.798773805,40.364308357167,7.015816303609943e-12,1273.5564166925103,0.13205982642858144,105.0
163341.3939694841,663258.4869832892,663605.2302991438,663607.0891589862,663607.1431685118,663607.1433779852,3153896.176267983,327169.6682353449,39.35754592125379,8.448346855405274e-12,1241.2961358833388,0.12876595241613956,106.0
142839.00955677882,667079.5300016102,667470.8950553071,667473.0452535732,667473.1082462014,667473.1084973693,3152677.045543289,327169.5417442983,37.89067674007179,1.0163534627453844e-11,1194.5706679852535,0.12396675345430631,107.0
123242.66731845282,670725.7895114485,671167.2770802596,671169.7625045719,671169.8359181244,671169.8362190055,3151511.724090655,327169.42079055344,35.97632933895457,1.2215252769062278e-11,1133.7982370146194,0.11770354831995962,108.0
104782.99344247267,674153.3444448556,674651.0822909955,674653.9530453796,674654.038534905,674654.0388949882,3150413.7909334768,327169.30679044494,33.64707031921275,1.466728767686777e-11,1060.0219435815632,0.11008288671866191,109.0
87667.83186632866,677322.5029291649,677883.3073251082,677886.6205264793,677886.7199942331,677886.7204247303,3149395.458225542,327169.2010198915,30.956179383003832,1.7595095956487084e-11,974.9325075284744,0.101279084753658,110.0
72071.3885778258,680199.841883832,680831.2840385155,680835.1047030622,680835.2203321857,680835.2208463231,3148466.932656173,327169.1045474988,27.976821921769215,2.1087858318938565e-11,880.840987015007,0.09153151776230069,111.0
58124.308029239124,682760.0713053357,683470.5492486667,683474.9512788452,683475.0855712049,683475.0861845609,3147635.8327941117,327169.0181733802,24.79934963385371,2.5250878298828938e-11,780.5932153750748,0.08113578871046294,112.0
45905.70752388873,684987.5299752434,685786.3466138123,685791.4138987558,685791.5697174888,685791.570448386,3146906.7224411317,327168.9423800115,21.526643563496343,3.020838021434999e-11,677.4233934156076,0.07042849207660581,113.0
35438.17997833699,686877.1221594122,687774.5703861115,687780.3980307415,687780.5786481616,687780.5795181184,3146280.819102413,327168.8773013489,18.267682874453545,3.6106769142948954e-11,574.7526023733883,0.05976617296932045,114.0
26686.5826325048,688434.541120476,689441.9970161483,689448.6927168323,689448.9018684522,689448.9029027072,3145755.925356714,327168.8227152454,15.12981483256864,4.3118426562783075e-11,475.94704659102706,0.049500037066711404,115.0
19561.11205827233,689675.6849330805,690805.710253771,690813.3958414659,690813.6377870236,690813.6390151436,3145326.6123528453,327168.7780622559,12.210526338243348,5.144612542558629e-11,384.06093442512145,0.03994902981580068,116.0
13924.659057207107,690625.265526323,691891.7207431275,691900.5339172732,691900.8135097662,691900.8149663503,3144984.6549549177,327168.7424907956,9.589725660071627,6.1328163051938e-11,301.5954004615269,0.03137458485037349,117.0
9603.888518715752,691314.7151403168,692732.8843611872,692742.9806405695,692743.3034044335,692743.3051299293,3144719.685908739,327168.7149252433,7.323638823516654,7.304432517020599e-11,230.3079118079834,0.023960655024665642,118.0
6402.9069759754275,691779.6041203957,693366.3331744077,693377.8880929671,693378.2603126384,693378.2623542888,3144520.0021607117,327168.6941499899,5.441280021064594,8.692281259826674e-11,171.10213863595075,0.01780216478996133,119.0
4117.9736435310415,692056.8606493744,693830.7095448124,693843.9211224015,693844.3499426156,693844.3523555587,3144373.432477022,327168.67889992654,3.9441186470646064,1.0334828154974478e-10,124.01781888367165,0.012903920871846929,120.0
2551.505446320424,692182.1217885492,694163.532629985,694178.6241494729,694179.1176887519,694179.1205372936,3144268.1633155947,327168.6679465997,2.8090218137365555,1.2277117070815578e-10,88.3231785899088,0.009190239250331304,121.0
1523.750551393488,692187.5219524088,694399.0032792209,694416.2264028431,694416.7938817263,694416.7972408147,3144193.4270856297,327168.66017002234,1.993947237701909,1.4571851361228248e-10,62.6935579873789,0.006523570462086506,122.0
880.9288207588933,692100.1452161339,694566.4736370114,694586.1118966902,694586.7637823806,694586.7677393098,3144139.981815638,327168.6546087336,1.4453320797335927,1.7280646131860385e-10,45.443263788911366,0.004728673519892824,123.0
499.2936714731555,691941.2443780833,694689.6843539745,694712.057052904,694712.8052221471,694712.8098785256,3144100.3498994326,327168.6504847428,1.105827061132896,2.047547722722297e-10,34.768312498362,0.0036179194726035876,124.0
285.2932263140427,691726.1934905419,694786.7361777223,694812.2027440245,694813.0606662302,694813.0661402508,3144068.8262925544,327168.6472044434,0.9210519075556683,2.4240356129596573e-10,28.958505899430687,0.003013393066000601,125.0
172.6314585087708,691465.0232351307,694870.6454448445,694899.6102829553,694900.5932258072,694900.5996548616,3144041.3033611095,327168.64434042125,0.8443994185450345,2.8673264063016964e-10,26.548266484396937,0.002762610130472189,126.0
117.40380202971016,691163.3180494992,694950.2625685709,694983.180459621,694984.305719698,694984.3132633864,3144014.9817377976,327168.64160138305,0.8394763709427532,3.3888383330788785e-10,26.39326287058893,0.002746503439377993,127.0
92.53992910719356,690823.2428207541,695031.3215604565,695068.7036697693,695069.9908310409,695069.9996746305,3143988.0400446374,327168.6387977961,0.8803566697383161,4.0018669438046173e-10,27.678308406307927,0.002880250932948458,128.0
82.56790414897351,690444.5080190977,695117.4296559707,695159.8502129987,695161.3214364075,695161.3317948097,3143959.323470291,327168.63580948615,0.9502563392813671,4.721881353915003e-10,29.87567277570403,0.0031089407019200114,129.0
79.33092414681937,690025.1542101166,695210.8781458181,695258.9818696,695260.6622173492,695260.6743396838,3143928.0885619386,327168.6325590817,1.0394143009515926,5.566865226561864e-10,32.67843816414685,0.0034006375550468637,130.0
78.88409187648263,689562.1129230687,695313.2314967308,695367.7418478669,695369.6596464361,695369.6738212713,3143893.8177126325,327168.6289927104,1.1428780869268946,6.557708934612358e-10,35.93087351888705,0.003739138568056838,131.0
79.48770971709125,689051.5594429653,695425.7103963665,695487.4387449207,695489.6259912909,695489.6425526524,3143856.0984204905,327168.62506743445,1.2586500064241959,7.718660269860916e-10,39.570144984736984,0.004117907920429217,132.0
80.44675470465786,688489.1045652468,695549.4157940376,695619.2716017121,695621.7644177638,695621.7837520237,3143814.552513693,327168.6207438852,1.3863720825341683,9.077842085815681e-10,43.58496728269633,0.004535774420805317,133.0
81.51138655106195,687869.8789680036,695685.4475917522,695764.4497160775,695767.2888566412,695767.3114104082,3143768.7984665143,327168.61598234205,1.5265194167063898,1.0667846185594333e-09,47.99024112494852,0.004994292448340016,134.0
82.60126622233449,687188.554829723,695834.9626461497,695924.2518858932,695927.483306564,695927.5095957206,3143718.432759605,327168.6107407914,1.6799701165317174,1.2526415106490624e-09,52.81353021826062,0.005496334891117275,135.0
83.6932511569606,686439.3349463851,695999.2022794214,696100.0552911722,696103.7307826034,696103.761402644,3143663.020785752,327168.6049739792,1.8478063408112386,1.4697221292153598e-09,58.08880463181726,0.0060454422278528605,136.0
84.78110075355409,685615.926555468,696179.50650251,696293.3512319752,696297.5291281121,696297.5647659671,3143602.0918876384,327168.59863289434,2.0312357396530105,1.7230762371029687e-09,63.85396920290139,0.0066455655043532605,137.0
85.86283816934403,684711.5082256553,696377.3232960645,696505.7560838973,696510.5020525216,696510.5435000713,3143535.1358984183,327168.59166440676,2.231566439107562,2.0185382002290358e-09,70.15007509426339,0.0073009844908837615,138.0
86.93731268421672,683718.6934412987,696594.2163840778,696739.0209177614,696744.4088423934,696744.4570119058,3143461.600101484,327168.5840109502,2.4502023070157994,2.3628440420376096e-09,77.02116864584232,0.008016292193267225,139.0
88.00338878838505,682629.4920434642,696831.8727365049,696995.0410466864,697001.1540103608,697001.2099521211,3143380.8862122414,327168.5756102058,2.6886445165831514,2.7637650010059136e-09,84.5143378324683,0.008796399968127,140.0
89.05978238808156,681435.2704511199,697092.1100504891,697275.8657454032,697282.7971267157,697282.8620491296,3143292.347305128,327168.5663947809,2.9484946586442704,3.2302595514909313e-09,92.67980696586582,0.009646547704913149,141.0
90.10502729430723,680126.7105311711,697376.8843243576,697583.7083018626,697591.5629961478,697591.6382886659,3143195.284635461,327168.55629187543,3.231457832945863,3.772648319146826e-09,101.57103023013764,0.010572313939229704,142.0
91.13746320570453,678693.767441951,697688.2974616557,697920.9563545445,697929.8521340145,697929.9393932575,3143088.944370886,327168.5452229397,3.5393451933386326,4.4028095648343265e-09,111.24476747494893,0.011579624179464046,143.0
92.15522595056375,677125.6268057759,698028.6048095071,698290.1824420975,698300.2514700844,698300.3525296004,3142972.5142556345,327168.5331033235,3.87407593977915,5.134413753521068e-09,121.76114196864935,0.012674757423484239,144.0
93.15623654067325,675410.6600138491,698400.2227813363,698694.1550770559,698705.545600072,698705.6625643767,3142845.120109004,327168.5198419078,4.237677679397233,5.9831563024086e-09,133.18364615288445,0.013864347339354835,145.0
94.13818984068638,673536.3841194888,698805.7353864068,699135.8487635121,699148.7269844204,699148.8622675148,3142705.822657655,327168.50534077146,4.632287242625069,6.967099231708667e-09,145.5791608962058,0.015155384934787675,146.0
95.09854186373252,671489.418537654,699247.9009898428,699618.4548887704,699633.0070556075,699633.1634249141,3142553.6140914126,327168.48949482694,5.060147587242458,8.106939242717686e-09,159.01785088124728,0.01655520842739008,147.0
96.0344964844052,669255.4444289495,699729.658160896,700145.3920676295,700161.8267988318,700162.0074252179,3142387.414791864,327168.4721914744,5.523605330433351,9.42643569721421e-09,173.5730787463102,0.018071495169465636,148.0
96.94299185236015,666819.1673974249,700254.1304752327,700720.3157914646,700738.8666576622,700739.0751722095,3142206.070280374,327168.453310277,6.025104808022454,1.0952816596835721e-08,189.32120901843626,0.0197122422107302,149.0
97.82068624942673,664164.2830812719,700824.6302036496,701347.1275220761,701368.055915905,701368.2964744119,3142008.3483409826,327168.432722654,6.567180077238558,1.2717270346262432e-08,206.3413462774213,0.02148574013277577,150.0
98.66394413892944,661273.447240366,701444.6605064757,702029.9828607269,702053.5811871481,702053.8585434174,3141792.936434667,327168.4102916025,7.152444003758341,1.4755494319913888e-08,224.71498049252446,0.02340053734409321,151.0
99.46882173259853,658128.2512375376,702117.9157305888,702773.2986352153,702799.8938685886,702800.2134579794,3141558.439454026,327168.38587145315,7.783573846732871,1.7108322633404227e-08,244.5255210731729,0.025465392917468507,152.0
100.23105460003467,654709.2075547363,702848.2791988599,703581.7577075972,703611.7153307332,703612.083364648,3141303.378196532,327168.3593077001,8.4632930698031,1.9822426649216122e-08,265.8577111083978,0.02768921707987709,153.0
100.94604281388833,650995.7434658934,703639.8183223375,704460.3120959427,704494.0404778513,704494.4640510158,3141026.18836744,327168.3304368841,9.194348484172805,2.2951118712137447e-08,288.79689373763256,0.030080996430217125,154.0
101.60884619430566,646966.2053765801,704496.7764187859,705414.1838331994,705452.1391051552,705452.6263176989,3140725.2202932965,327168.299086547,9.97948224855812,2.6555255304012497e-08,313.4281158351575,0.0326497023302515,155.0
102.2141666653624,642597.8795438631,705423.5602737569,706448.8621515782,706491.5536181761,706492.1137139788,3140398.739790887,327168.2650753068,10.821398198567318,3.070424509166667e-08,339.8350526555618,0.0354041807431432,156.0
102.75635002822179,637867.0401685294,706424.7214880424,707570.0942809875,707618.0903645462,707618.7338864233,3140044.931046914,327168.2282131402,11.72272152418331,3.547722683229906e-08,368.0987230008636,0.03835302030903096,157.0
103.22937602649297,632748.9803405236,707504.9376013178,708783.8813117394,708837.8163166109,708838.5552865535,3139661.897882289,327168.18830148975,12.685951038878573,4.0964339009971676e-08,398.2959711516729,0.041504396182713045,158.0
103.62686503871475,627218.1188551217,708668.9793184018,710096.4555052673,710157.0369679413,710157.8850871659,3139247.6708689765,327168.1451339872,13.713404066148279,4.7268194872235307e-08,430.4977177434114,0.044865889717946104,159.0
103.94208136024308,621248.0957315791,709921.6759025368,711514.2613737559,711582.2783051362,711583.2511829521,3138800.2132318104,327168.0984970419,14.807151578848579,5.450554165578435e-08,464.7669053304566,0.04844427626209362,160.0
104.16794481357546,614811.9154305483,711267.8697056537,713043.925642449,713120.2576636905,713121.3730764472,3138317.4302382125,327168.04817079357,15.968945459427347,6.280910319752175e-08,501.1561987784421,0.052245287173067013,161.0
104.29705441718826,607882.1214121478,712712.3618982139,714692.22033167,714777.8478210677,714779.126005623,3137797.180727638,327167.99393028545,17.200134849080623,7.232967266235897e-08,539.7053463758037,0.05627333613904101,162.0
104.32171215954783,600431.0112216361,714259.8474778977,716466.0167742418,716562.0321320719,716563.4961182073,3137237.2914618175,327167.93554693164,18.501572610892943,8.323846566812357e-08,580.4382354558193,0.06053121315477498,163.0
104.2339636726498,592430.8965052142,715914.8383203241,718372.2295939962,718479.8497497723,718481.5257367358,3136635.574591303,327167.87279030704,19.873511983023608,9.572974852911267e-08,623.359646780184,0.0650197464035851,164.0
104.02564722581843,583854.4117966874,717681.5733091806,720417.7497713505,720538.330066263,720540.2478491163,3135989.8485011905,327167.8054302911,21.315491760543658,1.1002382129725862e-07,668.4516577687568,0.06973742660964521,165.0
103.68845627406598,574674.877156153,719563.9141785672,722609.3656575229,722744.4152519918,722746.6087042814,3135297.962378553,327167.73323960043,22.82621348124632,1.2637032898161424e-07,715.6698061656945,0.07468000523102568,166.0
103.21401705918838,564866.721563803,721565.2251883424,724953.6703995047,725104.8693810276,725107.3770015116,3134557.8249639375,327167.6559967595,24.403409585571527,1.4505198662344785e-07,764.9389847225319,0.07984006312440288,167.0
102.59398140475544,554405.9626762362,723688.2378984075,727456.9567230338,727626.1750748984,727629.040605805,3133767.437174292,327167.57348948007,26.043704144240344,1.6638877338845812e-07,816.1491199062156,0.0852065548954903,168.0
101.82013731631496,543270.7530106476,725934.8981588974,730125.0968663965,730314.4155051579,730317.6886315694,3132924.929260721,327167.48551851907,27.742469437355265,1.9074262503806952e-07,869.1507409954396,0.09076433967893888,169.0
100.88453852187587,531441.9919156779,728306.1950199045,732963.4079128724,733175.1420409365,733178.8791826078,3132028.6023910022,327167.39190200553,29.493682697530392,2.1852266136856804e-07,923.7505779850981,0.09649371245736325,170.0
99.77965586587626,518904.0104846247,730801.9718714512,735976.5003406382,736213.2252341477,736217.4904379897,3131076.9753293195,327167.2924803131,31.289785158119898,2.5019110108293285e-07,979.7072587159029,0.10236994292472773,171.0
98.49854299990999,505645.29327635845,733420.7232719355,739168.1194190474,739432.6991138125,739437.5650656329,3130068.833119641,327167.1871211504,33.12155128310052,2.862697650083937e-07,1036.7273537580681,0.10836284766380927,172.0
97.0350296613686,491659.28667712177,736159.3722777766,742540.9662290723,742836.5851545832,742842.1343182938,3129003.2819340806,327167.07572531526,34.9779732064889,3.2734749212696e-07,1094.4619295850612,0.11443641208765401,173.0
95.38393292113625,476945.2500419355,739013.0319014261,746096.5101366028,746426.7082097488,746433.0341165918,3127879.806277027,327166.9582327128,36.84617088050112,3.740883413126884e-07,1152.5039383575208,0.1205484964949631,174.0
93.54128284500787,461509.11909668427,741974.7636976611,749834.7982682699,750203.5095495065,750210.7182474005,3126698.3268491947,327166.8346284668,38.7113357138883,4.272407535619346e-07,1210.3866860671203,0.12665065169752757,175.0
91.50456863130636,445364.41506367247,745035.3205460162,753754.2555019148,754165.8509240034,754174.0626127644,3125459.2609877894,327166.7049493235,40.556720590756555,4.8764780423369e-07,1267.5837796567425,0.13268808639228202,176.0
89.27299653805964,428533.1444785407,748182.8893601793,757851.4869510652,758310.8214372024,758320.172309999,3124163.58192982,327166.56928996375,42.36368680763595,5.562587218243972e-07,1323.51087520697,0.1385998207532875,177.0
86.84775309859982,411046.6596743796,751402.8403472253,762121.0899810757,762633.5543098398,762644.198623202,3122812.8747043954,327166.42780898977,44.1118251897951,6.341416233180349e-07,1377.5297562940182,0.14431908271479876,178.0
84.23226366904156,392946.45062357234,754677.4898232716,766555.4824668943,767127.0602661286,767139.1726636918,3121409.3865301413,327166.2807343678,45.779157995818075,7.224977111225457e-07,1428.9549347559291,0.14977396856642794,179.0
81.43245232006711,374284.846142958,757985.8810184521,771144.7525112128,771782.0828645768,771795.8609859252,3119956.070048851,327166.12836815126,47.34244237144723,8.226773298757905e-07,1477.063404477347,0.15488843578158706,180.0
78.45697212887785,355125.55734397034,761303.5997904285,775876.5448479245,776586.9909296473,776602.6583341485,3118456.614712502,327165.9710899889,48.77758517032359,9.361976356989786e-07,1521.1078312409804,0.1595836601967356,181.0
75.31740252216694,335543.99328755983,764602.643793979,780735.9995855425,781527.7236086426,781545.5330408708,3116915.4615314733,327165.8093589103,50.06017232304501,1.0647623887516148e-06,1560.3332512062893,0.16377976794715543,182.0
72.02840845395,315627.371553891,767851.33521616,785705.7391075033,786587.7843247638,786608.0213695548,3115337.8023980013,327165.64371350995,51.166132386224845,1.210283959849087e-06,1593.997864253069,0.1673980063846992,183.0
68.60783047606519,295474.48630269826,771014.3149953441,790765.9335225655,791748.3136002594,791771.3007602408,3113729.554761272,327165.47476954904,52.07252060316299,1.374907920279791e-06,1621.3974639298388,0.17036330925580945,184.0
65.07669577979841,275195.1066887789,774052.6246346522,795894.4509923345,796988.2471711213,797014.348405634,3112097.30979383,327165.3032147656,52.75842184650997,1.5610406105896231e-06,1641.893426974917,0.1726072508054595,185.0
61.45913286559491,254908.9672332238,776923.8843305872,801067.1018556772,802284.5684440146,802314.1942170775,3110448.251367075,327165.1298005961,53.20595598789125,1.7713788618742275e-06,1654.9437276484991,0.17407133496943245,186.0
57.78218015187201,234744.3141234098,779582.5767904278,806257.9846355873,807612.6634162804,807646.2763057648,3108790.043475814,327164.95533054235,53.40135673495553,2.0089445335318588e-06,1660.1360612572987,0.17471052490782082,187.0
54.07546699303003,214835.96342933064,781980.4496159925,811439.943474386,812946.7875097104,812984.9084285875,3107130.6833609142,327164.78064487514,53.336083058563986,2.2771216530495314e-06,1657.2218020155042,0.1744968791431193,188.0
50.37076302464246,195322.88139127762,784067.0346346865,816585.1344318673,818260.6418298002,818303.85691645,3105478.3212741194,327164.60660175525,53.00791133984657,2.5796981581975814e-06,1646.149195219141,0.17342312460281625,189.0
46.701390831760364,176345.3001523686,785790.2820316342,821665.6972402977,823528.0555558398,823577.0237995019,3103841.0480529875,327164.43405488,52.421940306229054,2.9209120891844613e-06,1627.0937014105716,0.1715059443234613,190.0
43.10150723750824,158041.4284123027,787097.2969087946,826654.5183128433,828723.7603041009,828779.2219763749,3102226.6550222766,327164.2638281171,51.59143203773566,3.3055026884321803e-06,1600.4831563823382,0.16878872882464124,191.0
39.605258019810705,140543.8163924339,787935.1654431866,831526.0708329815,833824.2425027628,833887.0284819388,3100642.3706271574,327164.0966875836,50.538407147409835,3.7387670695296056e-06,1567.0152654526532,0.16534352322411658,192.0
36.24584804530001,123975.57245602454,788251.8272532731,836257.2855804057,838808.6272239814,838879.6692861471,3099094.5882397364,327163.9333126926,49.29390876890779,4.226622625921339e-06,1527.6648589890542,0.16127189081192903,193.0
33.05453483302824,108446.4906714378,787996.9777278047,840828.4388833081,843659.5806986094,843739.9229035643,3097588.5890005236,327163.77426658437,47.897852315701115,4.775676125320848e-06,1483.6784077074808,0.15670442142868235,194.0
30.059608802420335,94049.36199984462,787122.9421775405,845223.9932091491,848364.1665252639,848454.9777971946,3096128.2797456,327163.61996806756,46.3984012552139,5.393299704604431e-06,1436.5540226125152,0.1517986891538671,195.0
27.28540483858146,80856.63583769179,785585.4806047624,849433.3518286033,852914.6178011226,853017.2058544665,3094715.95748391,327163.47066630766,44.85082480918209,6.087714735710139e-06,1388.0056324329107,0.1467355150681855,196.0
24.75140158913807,68917.6807467682,783344.4674711667,853451.4690517568,857308.9667190394,857424.7934862456,3093352.1182849137,327163.3264201729,43.31583537814822,6.868083963911257e-06,1339.9113112227542,0.1417135278898358,197.0
22.471481708534746,58256.84967034351,780364.399608801,857279.2677613989,861551.4837517283,861682.1824993632,3092035.325129922,327163.18708380125,41.857448114343214,7.744612887918518e-06,1294.2470818934207,0.13694216128283374,198.0
20.453399682417977,48872.538936553865,776614.6898760529,860923.8194822175,865652.8820127787,865800.2763614557,3090762.148206179,327163.05229984625,40.54044600370366,8.72866125167727e-06,1253.0087597964373,0.13263336056168792,199.0
18.698515227002048,40737.377779899325,772069.7167541557,864398.2543417519,869630.2544255353,869796.3795149795,3089527.187415924,327162.9215014536,39.427595651409575,9.832865413323712e-06,1218.1262869947175,0.12899247381093165,200.0
17.20182649356268,33799.6194879592,766708.6171160523,867721.3828158022,873506.7260932783,873693.8521813193,3088323.182379873,327162.79392354644,38.57679357649132,1.1071272940088597e-05,1191.3760590416111,0.1262089156709682,201.0
15.952317308291304,27985.703722870505,760514.8325996558,870917.0351629234,877310.8278133342,877521.4866132104,3087141.2079547183,327162.6686232227,38.0383610884815,1.245949035328835e-05,1174.2979199931253,0.12444731723761362,202.0
