n_I,n_II,n_III,n_IV,n_V,n_s,m_R,m_NR,n_c,n_v,dm_R,dm_NR,Time (s)
14.933610306702793,23203.880896101713,753475.441472453,874013.1414507667,881075.6141311927,881312.6282487564,3085970.9479985046,327162.54450849857,37.852711431831864,1.4014845584201954e-05,1168.1236778160403,0.12383989388584045,203.0
14.124885843856019,19348.671640605055,745580.3349541537,877040.6028809468,884837.5766370657,885104.0924931058,3084801.031698238,327162.4203737358,38.04859600039104,1.5756566518241355e-05,1173.7234819667576,0.12448070759310376,204.0
13.502010591932414,16305.87483839591,736821.3135728948,880032.0179612711,888635.4162943766,888934.9409674241,3083619.4127885923,327162.29493966594,38.642101001153144,1.7705977258383914e-05,1191.5753279809335,0.12642238444827625,205.0
13.038783641797849,13957.754405255842,727191.1980779895,883020.3467364549,892508.7579914182,892845.2004503745,3082413.766010458,327162.1668952878,39.636480489109815,1.9886713907478136e-05,1221.7603309583703,0.12967556844919964,206.0
12.70821303351616,12188.03962016958,716683.0506067019,886037.5945056009,896496.888808475,896874.6060539326,3081171.875684519,327162.03493896814,41.02283788994507,2.2324961826630574e-05,1263.9841436726401,0.13421115123045838,207.0
12.483717160400657,10886.36476307449,705289.6020491634,889113.5992879566,900637.6041298648,901061.4527992334,3079881.9904608354,327161.8978159941,42.78155541864744,2.5049716053956262e-05,1317.6214205779445,0.13996494862284825,208.0
12.340165989521044,9951.861862952235,693002.9619578454,892274.986533494,904966.2250959552,905441.6191422669,3078533.1246623946,327161.7543504967,44.88428247203983,2.809306800838764e-05,1381.7775036687833,0.14684420596315798,209.0
12.254692651987469,9295.701496835141,679814.6661382929,895544.3364742787,909514.832782416,910047.807894479,3077115.2922257297,327161.60347025696,47.29624851605713,3.149051933490224e-05,1455.3600957366789,0.15473516502641013,210.0
12.207233977841724,8842.499919773574,665716.086263046,898939.5816403938,914311.7364955547,914909.0219825892,3075619.667876722,327161.44422382605,49.978600486187936,3.528132675377457e-05,1537.1516662827273,0.1635107111534686,211.0
12.180794902645205,8530.636860361757,650699.1915948095,902473.6242854756,919381.1658081436,920050.2647289333,3074038.6787524596,327161.2757902941,52.890509628298645,3.950887991916963e-05,1625.8747233631943,0.17303726607193018,212.0
12.16145806642589,8311.633686653653,634757.6302833416,906154.138145543,924743.1510168887,925492.4294469174,3072366.03734206,327161.09748286044,55.990831723465845,4.422111523166263e-05,1720.2432978971087,0.18318021955627245,213.0
12.138188817017282,8148.824137382992,617888.0656556331,909983.5042196916,930413.5412177527,931252.327588677,3070596.7314123926,327160.9087478667,59.239201768303296,4.947096990169721e-05,1818.9969932123133,0.1938075108401634,214.0
12.102499306353748,8015.585005668148,600091.6965089785,913958.821203117,936404.1005582465,937342.79611243,3068726.989192797,327160.70916123077,62.596521590379496,5.5316877007234796e-05,1920.916352339872,0.2047912239453485,215.0
12.048040642351351,7893.394156689988,581375.8826745828,918071.9336985433,942722.6254329752,943772.8269315272,3066754.237388427,327160.4984241529,66.02493943477234,6.182331052117231e-05,2024.822627849023,0.21600752093904627,216.0
11.97018518140045,7769.940120190579,561755.8005176072,922309.4335853759,949373.0372844074,950547.6731919802,3064677.0658945516,327160.27635957376,69.48743843755864,6.906137982512244e-05,2129.565589473455,0.2273352956275055,217.0
11.865646510880008,7637.44411379026,541256.0623560904,926652.6064416907,956355.4218970648,957668.9033582626,3062495.2080531204,327160.0429103314,72.94722714623373,7.710948217137643e-05,2234.005335761033,0.23865417963351518,218.0
11.732168094079231,7491.2876939714315,519912.24143751926,931077.3132888575,963666.0041246961,965134.3921315549,3060209.539733966,327159.7981393784,76.367114698623,8.605401774539394e-05,2336.993729226841,0.24984249829288258,219.0
11.568293176781486,7328.972022125493,497772.2546538358,935553.8151046383,971297.064110656,972938.254372958,3057822.09526178,327159.54223185446,79.7090322276965,9.599017160029538e-05,2437.360399377837,0.2607757049535732,220.0
11.373213038303938,7149.382961633251,474897.55608798075,940046.5636844516,979236.8161688047,981070.7432722319,3055336.0935927224,327159.2754983191,82.93380991833324,0.0001070227737509987,2533.9066282264166,0.27132565167197215,221.0
11.146682598728596,6952.311828369624,451364.0773307756,944513.9965111323,987469.2836123804,989518.1458572875,3052755.9646089203,327158.9983780639,86.00128370100525,0.00011926723962637955,2625.409317822677,0.2813609383484859,222.0
10.888987027439564,6738.166405738992,427262.90947344265,948908.3546597896,995974.191384818,998262.6985130514,3050087.368611629,327158.71144175547,88.87076236016819,0.00013285060133918372,2710.635897136348,0.29074844098599084,223.0
10.60094079609683,6507.810697244166,402700.6042931252,953175.5875963757,1004726.929166029,1007282.5743117305,3047337.1933067366,327158.4153917207,91.50184106360611,0.00014791263808434425,2788.3696352916854,0.29935597327794455,224.0
10.283904248893286,6262.484135588414,377799.03739062254,957255.3793093972,1013698.6163821915,1016551.9735517523,3044513.5189899313,327158.1110588457,93.85553957783233,0.00016460711611521214,2857.444590768051,0.3070560104069236,225.0
9.939807005559604,6003.765066430895,352694.87071207014,961081.2872606986,1022856.2706210364,1026041.3212823605,3041625.5509208795,327157.7993959524,95.8957503269533,0.00018310313713457857,2916.7896441919047,0.31373042648389726,226.0
9.571164033896288,5733.549806385645,327538.3528691322,964581.1042811228,1032163.1600352956,1035717.648709811,3038683.496100868,327157.48146515636,97.59090382451048,0.00020358662475850425,2965.478688211071,0.31927594309135143,227.0
9.181080974569303,5454.036228909044,302491.57693024725,967677.397083358,1041579.3110448619,1045545.132992928,3035698.3925462086,327157.15842002246,98.91583120824711,0.00022626193674295855,3002.786297962479,0.323610222608447,228.0
8.773240761471508,5167.700972142479,277726.05839912745,970288.2770240994,1051062.2123690874,1055485.8354442574,3032681.8794379006,327156.83148121263,99.85372098527628,0.0002513536255739274,3028.245702264954,0.3266782696915206,229.0
8.351867535438023,4877.265732667577,253419.63109238617,972328.407769704,1060567.7165831944,1065500.6394316007,3029645.9083753703,327156.5019055848,100.39808296815427,0.0002791083557288977,3041.706412731996,0.32845885621888027,230.0
7.921665244383117,4585.65086425125,229752.71844235397,973710.233228069,1070051.122321024,1075550.3714455264,3026602.4012974333,327156.1709492783,100.5545900318154,0.00030979697934483774,3043.3876365177143,0.3289705464618319,231.0
7.4877282128395,4295.914684140542,206903.99169236107,974345.4277111606,1079468.4320226845,1085597.100572805,3023562.85690616,327155.83982494124,100.34266344569579,0.00034371678735060956,3033.9235015744125,0.3282768832984804,232.0
7.055423645196934,4011.1794104765168,185045.55106731504,974146.5258814016,1088777.7439974723,1095605.575879611,3020537.918261396,327155.5096544187,99.7966370790519,0.00038119393965406186,3014.395264122475,0.32649019665394285,233.0
6.630247707989825,3734.5450250506915,164337.79188853223,973028.6852362042,1097940.7284907138,1105544.751520692,3017536.9169056993,327155.1814185422,98.96633791893615,0.00042258608280117127,2986.3457820135422,0.3237735023619831,234.0
6.217658128518465,3468.9938548221394,144924.16246777336,970911.5169159439,1106924.123973043,1115389.336998607,3014567.41241908,327154.8559060597,97.91692509825539,0.00046828516309371543,2951.771715254806,0.3203399752128418,235.0
5.822890812954116,3217.2902154627013,126926.10345060437,967720.8940965419,1115701.1649636228,1125121.284458918,3011634.7537462977,327154.5336645836,96.72785363002197,0.0005187204441261333,2913.0896564745917,0.31644955846705936,236.0
5.450767965396604,2981.8799716665008,110438.45627670172,963390.647288462,1124252.8527288598,1134731.125792504,3008741.688178732,327154.21495640266,95.49088332732553,0.0005743617357268774,2873.074015079358,0.31240244970444625,237.0
5.105508422288196,2764.795847258291,95525.65121646102,957864.054348318,1132568.9714247726,1144219.061780737,3005888.0468674637,327153.8997223529,94.30709955913154,0.0006357228541692602,2834.7658329953338,0.3085293539227407,238.0
4.790553019604738,2567.5756470959545,82219.00676845654,951095.0060557887,1140648.7505642914,1153595.709836234,3003070.5341835776,327153.58755677234,93.28301881785139,0.0007033653109243565,2801.3548515158172,0.30517874264385986,239.0
4.5084178541311655,2391.1993489734973,70515.40819540148,943048.7813384557,1148501.085913522,1162882.4174450543,3000282.6481274436,327153.27769660123,92.52594267576471,0.0007779022736248985,2776.039803117314,0.30270165418344264,240.0
4.260587860831158,2236.0513954336284,60377.56351373351,933702.3569523533,1156144.2583620306,1172111.0874235993,2997514.7471681633,327152.9690263505,92.13881949510238,0.0008600028037781142,2761.8747022323487,0.3014348836040573,241.0
4.047461957585003,2101.9127278942046,51735.94280071213,923044.2232947124,1163605.1153595136,1181323.4781902228,2994754.2737592845,327152.66010014224,92.21497479989488,0.0009503964116092152,2761.611898865899,0.3016837430685319,242.0
3.868356446780654,1987.9847673614481,44492.36273553659,911073.7212115993,1170917.7226203906,1190569.9885190781,2991986.1311026253,327152.3491804971,92.83312257676171,0.001049877966727962,2777.5541525662106,0.30370574132748634,243.0
3.7215701592453847,1892.9455228112542,38525.04835917753,897799.9562410744,1178121.5337165212,1199907.9750586331,2989193.19812861,327152.03429227544,94.05311181058076,0.0011593130006056873,2811.429220870177,0.3076966686035033,244.0
3.604508133127873,1815.034446754527,33694.84318451668,883240.398056191,1185259.1747873616,1209399.6998901407,2986356.95310725,327151.71328857885,95.91280236346206,0.0012796434606643632,2864.2986423012644,0.3137803761951547,245.0
3.5138555287212254,1752.1602080277742,29852.137619078425,867419.307443506,1192373.971618545,1219110.0355964017,2983458.1674201144,327151.3839244301,98.42641534034802,0.0014118939546702237,2936.5109273704575,0.32200337993315614,246.0
3.445787571860097,1702.0227849095793,26843.98489389042,850366.1635339899,1199507.3787729798,1229104.086865316,2980477.6216638475,327151.04393301735,101.58451537540984,0.001557178549011164,3027.7037478397606,0.3323348025249498,247.0
3.3961974988559653,1662.2398203433722,24520.857737144946,832114.2687365091,1206696.4762008048,1239444.893221331,2977396.794728648,327150.69109910773,105.35563082202687,0.001716708164881645,3136.855175161176,0.3446716743460854,248.0
3.360923749019019,1630.466781835931,22742.536900053357,812699.6949734184,1213971.6887602087,1250191.3672506814,2974198.4796841852,327150.3233245682,109.68931059612366,0.0018917986190760201,3262.3778081259743,0.3588489342677084,249.0
3.3359548794811484,1604.5012412880112,21382.718183236113,792160.6996643398,1221354.8579574067,1261396.595976917,2970867.2884406187,327149.9386818073,114.520228229005,0.0020838793615985734,3402.2439991030487,0.3746528564294556,250.0
3.317598896769618,1582.3640094544855,20332.091083832755,770537.6843852557,1228857.7457774407,1273106.5839995635,2967390.0219542915,327149.53545254923,119.7728468913115,0.0022945029404576895,3554.1275076633688,0.39183631220321863,251.0
3.3026044149706726,1562.3527451883112,19499.81222930845,747873.7058648178,1236481.0034304147,1285359.4689566065,2963755.897247095,327149.1121509297,125.36609262094176,0.0025253552413064674,3715.544963201417,0.41013405894772315,252.0
3.2882305827407277,1543.0674507758815,18813.489105893044,724215.4852735074,1244213.5797331226,1298185.1826266143,2959956.639659502,327148.6675317627,131.21754902717763,0.0027782665429039112,3883.9825548284066,0.42927646321024904,253.0
3.272267787090107,1523.4103300031977,18217.929251550584,699614.8078435545,1252032.5056633144,1311605.4919298282,2955986.460437711,327148.20058610704,137.24679299545517,0.0030552234369565496,4056.996618330628,0.4490004136467708,254.0
3.2530179211354406,1502.565502634106,17673.02515742112,674130.158196027,1259902.9611132366,1325634.3223924767,2951841.949194793,327147.7105273046,143.37770075554027,0.003358381671320987,4232.283116693018,0.46905686542844,255.0
3.2292458029616453,1479.9652818589739,17151.165261471007,647828.429514706,1267778.5231370144,1340278.2606767234,2947521.9123908496,327147.19677083916,149.53973418621104,0.0036900799932558874,4407.716432869601,0.48921504844875363,256.0
3.2001149187009643,1455.2501429281078,16634.54533449464,620786.5384129719,1275601.5057593049,1355537.1412034978,2943027.1864008536,327146.6589111016,155.66839668813583,0.004052855070639331,4581.363235166164,0.5092639587457163,257.0
3.165119543290639,1428.228421010135,16112.664133576402,593092.804881995,1283303.3292308042,1371404.649558794,2938360.4453542945,327146.0966972327,161.70515525685047,0.004449457582243204,4751.480320166045,0.5290121035809863,258.0
3.1240221260402086,1398.840193473833,15580.193266395203,564847.979976731,1290804.8891956576,1387868.9058964383,2933526.0148277036,327145.5100092174,167.5971689628204,0.004882869587658705,4916.506551639079,0.5482866131644287,259.0
3.0768019185663578,1367.1278556549594,15035.305202844413,536165.838485409,1298016.9286581886,1404913.023189704,2928529.693125753,327144.89883437107,173.29712272239396,0.005356323246706442,5075.057696257884,0.5669326968130517,260.0
3.023616172262683,1333.2139070309074,14478.449454727259,507173.27916867664,1304840.4477947657,1422515.66491409,2923378.57312503,327144.26324338146,178.76338626427966,0.005873321026947905,5225.930530642685,0.5848141629431979,261.0
2.9647733652409483,1297.2852634208314,13911.517580130827,478009.8985642776,1311167.1984788114,1440651.6388274408,2918080.8542857035,327143.6033646644,183.9606005724555,0.006437657416328344,5368.11906473382,0.6018153374840084,262.0
2.90071560217476,1259.5825243747227,13337.304940782478,448827.0146874949,1316880.3220980458,1459292.572638063,2912645.631906334,327142.9193554949,188.86071090182833,0.007053442267453494,5500.843246469352,0.6178444431597826,263.0
2.8320067103049587,1220.392414559074,12759.177456334532,419786.1321742187,1321855.182652352,1478407.7108499715,2907082.652825586,327142.21136858553,193.44436514456316,0.007725125777273728,5623.587581986181,0.6328381739018453,264.0
2.7593227896739627,1180.0417154654076,12180.864107761949,391056.8383404944,1325960.4432477073,1497964.867042984,2901402.028356267,327141.479512896,197.70254947914177,0.00845752513217408,5736.145780699872,0.6467670454007797,265.0
2.6834424867263884,1138.891448960235,11606.318695460897,362814.15815800027,1329059.4063752024,1517931.5397130733,2895613.903083697,327140.72380839696,201.63831475676136,0.009255852828764375,5838.667076040449,0.6596410423703228,266.0
2.605234830620254,1097.3303265582847,11039.611221772037,335235.36517779663,1331011.6462210144,1538276.204375479,2889728.0767130195,327139.9441341722,205.2684154810512,0.010125746650903635,5931.699034779871,0.6715149797298114,267.0
2.5256433636014837,1055.7669572980574,10484.828187710222,308496.30451677914,1331674.9256187826,1558969.761551591,2883753.585906538,327139.14017042826,208.6246747368764,0.011073301145198583,6016.221538810525,0.68249296711757,268.0
2.4456661860978763,1014.620691299786,9945.97236797953,282767.36448873417,1330907.345029886,1579987.0836764998,2877698.263414371,327138.3113362881,211.7549351673393,0.012105100660828927,6093.66809200475,0.6927315190776856,269.0
2.3663312498530487,974.3109347612098,9426.856322518961,258209.11797855087,1328569.7279550976,1601308.6462420283,2871568.2792079793,327137.4567233966,214.72339541625064,0.01322825377827822,6165.928910811374,0.7024406547548447,270.0
2.2886677415977763,935.2452590756724,8930.992708758175,234967.85169639313,1324528.146255611,1622922.146622454,2865367.6919052918,327136.5750284834,217.61017416331785,0.014450428966056781,6235.331624774547,0.7118824706713958,271.0
2.213673744515128,897.8066011084628,8461.483850949391,213171.14133556874,1318656.5190072102,1644824.037304142,2859098.031486268,327135.66448695626,220.50998038562983,0.015779891476021164,6304.596508436299,0.7213667895945871,272.0
2.1422816334599206,862.3400865357788,8020.9155268431305,192923.68790774813,1310839.1888484354,1667020.876386295,2852757.940771973,327134.7228104354,223.5297704519994,0.017225541331938894,6376.763276558778,0.7312434949669508,273.0
2.075322726372486,829.1400524800072,7611.260665530791,174303.6480362659,1300973.37058967,1689530.3907453287,2846342.90483323,327133.74713133165,226.78534950558915,0.01879695243725888,6455.088704853581,0.7418914117825207,274.0
2.0134924834849732,798.4380225521506,7233.798956430254,157359.69337657004,1288971.3637255577,1712382.1469996427,2839845.0970456307,327132.73395756586,230.39693436667886,0.02050441291110243,6542.91604435557,0.7537037903481352,275.0
1.9573189188845426,770.3923520027327,6889.058204079767,142109.02172491423,1274762.4251049657,1735617.7313909861,2833253.368365879,327131.67914031475,234.48376928748942,0.022358966845523565,6643.519291609072,0.7670706917816659,276.0
1.907135870233515,745.0802834478189,6576.78288344575,128536.5169299854,1258294.2092623678,1759290.350600542,2826553.402859265,327130.5778572914,239.15799334967514,0.02437245790286804,6759.9283992351775,0.7823589256366948,277.0
1.863063196280558,722.493150655405,6295.933918989875,116595.1943735515,1239533.7103734917,1783463.7926248633,2819728.0543633928,327129.42461320973,244.518029422846,0.02655757532124253,6894.743473612525,0.7998904227265151,278.0
1.8249960496942776,702.5352000500665,6044.722178975477,106207.99812812357,1218467.6719186998,1808210.7179145317,2812757.8700128454,327128.2132581252,250.64186243582563,0.02892790314969349,7049.948711210455,0.8199202462632045,279.0
1.7926040501630218,685.0263876545247,5820.675774934592,97270.91859464173,1195102.4745859408,1833610.2938881689,2805621.7939225226,327126.9370229577,257.58060805596915,0.0314979737089102,7226.737676536424,0.8426155534986017,280.0
1.7653414748565714,669.7092602656435,5620.739630722868,89657.333646778,1169463.5486463725,1859745.2106757062,2798298.03718662,327125.5885706482,265.35283926810627,0.034283326581393464,7425.363292858385,0.8680370372447188,281.0
1.7424681269185767,656.2596146461306,5441.401903601855,83223.31852188378,1141594.4162970397,1886698.1958931356,2790765.07741453,327124.16005924204,273.94007590721606,0.03730057448272702,7645.02397146144,0.8961241723771307,282.0
1.7230800180332024,644.3004511136143,5278.841046815449,77813.65018419763,1111555.4933677248,1914548.1439744153,2783002.7521389765,327122.6432129026,283.28381506682473,0.04056747765553325,7883.796369674021,0.9266855036409479,283.0
1.70614817776305,633.4183670050882,5129.084179722276,73268.10788732342,1079422.8227731953,1943366.0415820866,2774993.3917967305,327121.02939511026,293.2843573540007,0.04410302842582006,8138.621535747028,0.9593948088312408,284.0
1.6905629488437899,623.1813420136232,4988.167066827955,69427.6726489758,1045286.90983495,1973210.8728140737,2766722.9381973078,327119.30967834085,303.80153340148854,0.047927547622604254,8405.346711214139,0.9937934788551634,285.0
1.6751811508550785,613.1568387737763,4852.286284229787,66140.24841593647,1009251.8208144853,2004125.6792591955,2758181.997154989,327117.4749045652,314.65732857206183,0.052062794585664346,8678.821789403431,1.0292991078270897,286.0
1.6588725263489632,602.9289058246661,4717.933118811433,63265.5020352401,971434.6876977823,2036133.9869072149,2749366.7654068745,327115.5157305797,325.64013214171723,0.0565320923321461,8953.041567931405,1.0652193976811195,287.0
1.6405631989835634,592.113443865073,4582.003508627253,60678.618197664255,931965.685502516,2069236.7126038356,2740279.8001644057,327113.42265446903,336.51035963210114,0.06136046953987209,9221.325410459065,1.1007705549794287,288.0
1.6192730222595635,580.3707102777099,4441.878313163876,58272.77708145759,890988.5008558648,2103409.6929226657,2730930.593554128,327111.1860196582,347.0069921494249,0.06657482079568491,9476.520110380616,1.1350986875911262,289.0
1.5941459143754668,567.4147027384192,4295.472951042679,55960.35496653139,848661.2274347362,2138601.888878178,2721335.93952875,327108.7959950573,356.85464874742775,0.07220408665419355,9711.213808242834,1.1673029449701018,290.0
1.5644719465409072,553.0192399979628,4141.257311730987,53672.93148327065,805157.5502919528,2174734.3125798614,2711520.0853758664,327106.2425309309,365.77080748644755,0.07827945494347763,9917.948911436519,1.1964591446439634,291.0
1.5297015574183443,537.0209930100963,3978.2500345523376,51360.30837403305,760668.020273782,2211699.6721967864,2701514.674381484,327103.5152913109,373.47293365276596,0.08483458481639716,10089.426107472496,1.2216430946397827,292.0
1.4894528368289917,519.3199341609543,3805.99274100679,48988.80620308536,715401.1766579621,2249362.717009116,2691358.491915228,327100.6035646422,379.685387550806,0.09190585442974161,10218.694920409862,1.2419531943254374,293.0
1.4435132959818873,499.87781162832795,3624.510153340449,46539.109881547796,669584.2675569046,2287561.2664201986,2681097.02582957,327097.4961533796,384.1461786613475,0.09953263500837714,10299.331770927334,1.2565325319701561,294.0
1.3918375709040474,478.7152722365649,3434.2623601215982,44003.95259827576,623463.2939249687,2326107.9140965375,2670781.8546916028,327094.181245549,386.6136050231318,0.10775758924932201,10325.606010726868,1.2645906059343137,295.0
1.334542744275049,455.90825081919735,3236.094096672305,41385.8497502505,577302.1988843259,2364792.381490291,2660469.8771961615,327090.646267191,386.873075239113,0.11662699777400053,10292.641629719044,1.2654256420333707,296.0
1.2719018868053293,431.58388473569005,3031.1835910956215,38695.019602152235,531380.9859010878,2403384.590293068,2650222.37539956,327086.8777174096,384.7441340463834,0.12619110984386336,10196.57512853453,1.2584475752532005,297.0
1.20433658953061,405.9162343565876,2820.9931012586576,35947.58849713424,485992.69541994215,2441638.436492768,2640103.9243971026,327082.86098477244,380.0878043370215,0.13650451925777557,10034.713038456486,1.243202064679734,298.0
1.1324081665023187,379.12172019902613,2607.2205476695126,33164.0783166355,441439.1986692928,2479296.3078719447,2630181.145857194,327078.58014470217,372.8140945401766,0.14762656030809504,9805.68602369394,1.2193950470013373,299.0
1.0568070396613096,351.4541243889087,2391.7511690501356,30368.1436897582,398025.83219117025,2516094.3589198343,2620521.3089235458,327074.01773727307,362.8893812884293,0.15962172094304108,9509.593564484107,1.186916879321998,300.0
0.9783394271916329,323.19889592032143,2176.607581701968,27585.49887848113,356055.00726831873,2551768.4905915638,2611190.7976271412,327069.15452682105,350.34315860676134,0.17256006635160123,9148.128317656012,1.145864406797694,301.0
0.8979105269217976,294.6665206547354,1963.8966580457052,24842.96741502209,315818.97521354543,2586060.9470416224,2602253.4685520884,327063.96924198075,335.27355230953714,0.18651766645349357,8724.667644112731,1.096558988002161,302.0
0.8165034648693626,266.1847681380692,1755.7523446509724,22167.594992012513,277592.0092395349,2618727.371813375,2593768.9406191027,327058.4383024405,317.8508373767629,0.2015770189309445,8244.316297376212,1.0395579848556706,303.0
0.7351536654722604,238.0897663441489,1554.2743063039168,19585.79078356081,241622.32922162995,2649544.087486586,2585790.871617527,327052.5355335267,298.31826041435335,0.21782746045463586,7713.886346162552,0.9756574346446516,304.0
